battery_duration,screen_size,memory,has_GPS,has_Bluetooth,water_resistant,price_range
76.75477270307861,2.4476780446540682,58.00499098098884,1,1,0,3
66.3869281318442,1.0074099714016145,10.968337612031537,1,0,1,1
109.21960154479677,2.4277176781348584,61.35512973731915,1,1,0,3
57.68784120499956,1.9586799067232505,22.83800304264117,0,1,1,2
35.23843357705016,2.301877441780033,57.30422033852087,1,0,1,1
37.72720147707224,1.6821097834507888,40.17657258876769,0,1,0,1
97.10502064487733,1.7733940428688753,53.60244158448925,0,1,0,3
83.34893407836105,1.7332698703853802,63.040789792627855,0,0,1,3
33.70777690778786,2.0002963863191567,21.304326269124743,0,1,1,0
32.074253387039754,1.2094768821344695,61.668129124455575,1,1,0,0
91.29303662007553,1.044960384809017,27.36891369414522,0,1,0,2
30.98524861096258,1.4618949123867864,27.13071428421534,1,0,1,0
102.8985656918742,2.05702114410497,24.423226255270343,0,1,1,2
91.79925380702363,1.3027801781844226,36.48445644085511,1,0,1,3
31.809482941622377,2.010148649987376,13.248702590709225,1,1,1,0
32.144420552178424,2.4548680691609057,37.22268912148067,1,1,1,0
118.71739953611285,1.1408510736841275,36.50228874460024,1,1,0,3
59.929996392587555,2.0089031773376895,49.7141087562922,1,1,1,2
59.58164611842153,1.6656253289568568,54.018997716255136,1,0,1,2
102.02875845672025,2.3022133815662578,30.42648101874544,0,0,0,2
114.93586342885044,1.265724684171079,22.139994961089624,1,1,0,2
118.6561021269956,2.0389389283392467,19.56009383902567,0,1,1,2
96.3243057848584,2.257172934472165,15.677430202292316,1,1,1,1
60.12092021096791,2.4169213292110348,7.458854931941493,0,1,0,0
32.0160688030722,2.0248720424344686,24.5468787300828,1,1,1,0
98.60610392903394,1.745762146012641,20.214861527846995,1,1,1,2
77.60680797463729,1.9267708603018208,61.98504315198444,0,1,0,3
64.72531288770972,2.3033574767180776,37.462529575002634,1,1,1,2
111.01002096909465,1.8559146199582446,24.836622341830452,1,0,0,2
34.67495830139053,1.0455805895452552,38.82805605962176,1,0,0,0
71.29201001192249,2.3964230432604667,12.35180208074173,0,0,0,1
25.08994989767223,2.034290126547342,30.642624952132174,1,1,0,0
68.99142163143613,2.0147700786658698,41.57405928526383,0,1,1,2
29.405114465456386,1.3235127285965758,33.33386990754708,1,1,0,0
35.4065199617349,1.988328205348986,28.106728039259455,1,0,1,1
35.28251969060207,1.5907966084812377,63.63090333398189,0,1,1,1
86.3241890031421,1.9768494655622382,56.81888572893562,1,0,1,3
95.62030840948063,1.159889545461986,41.40435748956641,1,1,1,3
80.00340144932733,1.986767956904554,38.162641670936964,0,0,1,3
116.36856465355602,2.499120588656,41.23962878947504,1,0,0,3
59.987575634275586,1.072318058290834,16.078726469345995,0,0,0,2
51.42836028305863,2.465761276331976,27.708264595859116,0,1,0,2
107.38551630618818,1.610361941084306,6.367571973453959,0,0,0,0
45.46520049786746,2.3061301755058885,32.5327622492096,1,1,1,1
116.46936378629869,2.17357822608741,36.58147503745979,0,1,0,3
25.16682957022237,1.8505243914800018,17.664984166192575,0,1,1,0
117.10836736393335,2.10767381387699,61.841730829930825,1,1,1,3
28.143351547255307,2.317773341952022,58.56727665623452,0,1,0,0
109.54973891501483,1.6062104824765495,47.32859412735435,1,0,0,3
74.65930647228478,1.4905497423448582,36.00319772592175,1,1,0,3
119.32462042745283,2.001390078345377,56.1981495788611,1,1,0,3
31.08447021459829,2.2117689129118876,11.839140629407774,1,1,1,0
77.1700113025268,2.1434277021649235,51.4305876564931,0,1,1,3
117.0530434194335,2.196720473287952,11.489248838010898,0,1,0,1
74.21739304033429,1.6533749722193996,51.652639752964326,0,0,1,3
84.4222692609852,2.2267513242625325,20.546054095081416,0,0,1,2
90.79187414252326,1.1803135830559126,56.625434861091335,0,1,1,3
67.63594221770623,1.8167336469412743,60.64252562952387,1,0,0,2
84.24557568807009,1.0086379907471823,12.927758164306939,0,0,1,1
80.09417394461762,1.4868787448504055,31.76053630392361,0,1,0,2
110.51116900713494,1.5496923023070968,62.8592426897611,0,0,0,3
28.362852512779956,1.5942590374138832,33.004446158388795,1,1,1,0
50.972466200854115,2.043200810034793,55.812851350872705,1,0,1,2
115.23950247134964,1.5828371519055187,39.32389132787919,0,0,0,3
109.46532325352797,1.6730404339337959,26.519794475176113,1,0,1,2
67.74304826742843,1.3563161963114911,21.147013331552213,0,1,1,2
83.53272938894753,1.5598776874440101,16.193385465165235,0,0,0,2
50.62859356618874,1.3409044408947273,49.707891482661836,1,0,0,2
42.059631333481086,1.1097938856526655,27.19243040938167,1,1,0,1
68.5150468742383,1.9051728900720668,34.67652773204507,0,1,0,2
57.92181389050107,2.0023191978325245,33.53952880007091,0,0,1,2
80.03098673768372,1.9292355190144217,38.63674175398788,1,1,1,3
31.462525148638544,1.6952410657008585,55.93462873747313,0,0,0,0
117.54190153595198,1.5696786702688448,62.84436061500576,1,0,0,3
118.67623147004187,2.295000474357738,28.455052514429017,0,1,0,2
91.02352454589553,1.778622677704327,53.65113532637818,1,1,1,3
75.46525116903555,1.7187728164445963,49.87166767928306,0,1,0,3
53.71465116348746,1.0384630987096535,38.411737087334394,0,0,1,2
102.12432189186707,1.5118717414392346,61.36282861671599,1,1,0,3
89.7341925651724,1.5702934281787857,16.028470931704167,0,0,0,2
39.611226177109565,1.5982341713453507,10.555852618577285,0,1,0,1
111.44900971140888,1.8702585538409984,55.23771801732533,1,0,1,3
102.96357532062422,1.8004038200903176,30.348988998024897,0,1,1,2
115.18079167602471,1.911857639190167,54.818131252423626,0,0,1,3
93.66907280528255,2.1473248923131925,57.585412311724895,0,1,0,3
82.88785880983582,2.21947860807414,7.747455617144286,1,0,1,0
64.15133148389941,2.0771846143397417,57.007885779163644,1,1,1,2
113.54193440198527,2.433285543932402,30.89914332216533,1,1,0,2
107.1421333920392,1.0273488740145424,34.62594934025393,0,0,0,3
28.340992330194183,1.2936669785253192,41.59555066559261,0,1,1,0
26.531229551736192,1.0113443124672132,59.582956403805206,0,0,1,0
60.140483220292765,1.9712120712319046,5.146965665785842,0,0,1,0
101.81311975505596,2.3470458234249802,32.610608099069026,1,1,1,3
118.77850841423466,1.365223444864449,45.26332254583364,0,0,0,3
38.440021545938706,2.39055181719446,47.362417461893706,0,1,0,1
81.03654867380497,1.0904010854343413,45.55194589222648,0,1,0,3
60.56552223657806,2.4016540402082716,12.066107764487311,1,0,1,1
117.11178219020191,1.5274340308594516,21.963735302300876,0,1,1,2
104.84341662102804,1.1521312426738248,25.52293152502081,0,0,0,2
104.47955565226923,1.7288076387794884,52.2662324607703,0,0,0,3
68.99454334031715,1.385164851580762,20.72559234487318,0,1,1,2
63.822672224415854,1.4273093529428842,16.64229783203219,0,1,1,2
50.2470789053478,1.46093494738943,61.44688114228577,1,0,0,2
29.412047678489003,2.2045388467489953,4.531797106808134,0,0,0,0
107.0133481204851,1.8087419150128818,63.869251340918694,0,1,0,3
102.03849687648744,1.4669615487340055,44.609277931443735,0,1,1,3
119.97289663546854,1.9155006749663777,53.70815796694703,0,1,1,3
119.67713635909492,2.0742260113347903,21.67716378077159,0,1,1,2
77.32144373785223,1.4089360011003007,4.858916660023599,0,0,1,0
97.82279185732901,1.6203236522880273,48.272171113691805,0,1,1,3
114.69751006871309,1.1828291400054214,54.04867582004054,0,0,1,3
105.5661495050315,1.2717240243020205,48.42856791721115,0,0,0,3
47.74541776734698,2.021676780947474,12.571017238050317,0,1,0,1
67.25223698976897,1.2721575215434404,49.20567533541814,1,0,1,2
36.39930385454352,1.7877450755005904,50.13536692645846,1,1,0,1
115.58889861683735,2.063569392583649,43.512430940203295,1,0,1,3
82.19276490728448,1.1603153846421157,49.966955967735174,1,1,0,3
45.94970932833242,1.8509683294433552,54.75528638066393,0,0,1,1
88.48326570296224,1.3848441755520455,40.8162468542475,1,0,0,3
83.340311083958,2.4443903128563695,9.316282838180744,1,1,0,1
58.38362093115269,1.7253184700798871,33.25766858003265,0,1,1,2
34.901528851164386,2.208988824662737,8.658960080296303,1,0,1,0
88.47102677690876,1.8253398132343928,28.452581861945852,1,0,0,2
73.94953928676415,1.0651187992822289,28.426389347537658,0,1,0,2
98.14256560662137,1.9497270633910335,7.960590648414495,0,0,1,0
73.93569610675137,2.4271050133099856,24.92923203816876,0,1,0,2
105.80942403057985,1.9024177302194967,10.65988592747889,1,0,1,1
76.98305652235061,2.2287832891401855,52.49411260055333,1,1,1,3
77.85004526739708,2.3263096950226116,60.861281557868246,0,0,0,3
108.15874585520112,1.3421196579233987,8.338988515476316,0,1,1,1
62.734355156390116,1.31806725986234,61.306912437502085,1,1,0,2
36.86546193126151,1.9164714832764875,35.354595960204705,0,0,0,1
26.76313692608054,1.6165427047100571,21.973940677232434,1,1,1,0
96.49317654466742,2.2597919543000806,8.611724516569812,0,0,0,1
83.5497169299326,2.350034685097017,34.03745608422507,0,1,1,3
91.59165773752547,1.5301320689540772,51.67093266944492,1,1,1,3
44.444559504855434,1.3553058384617231,46.42518863600189,0,1,1,1
37.0916616563299,2.170788272865793,7.013560687838426,0,0,0,0
25.396287904116665,1.4122090533222043,8.37411012207421,0,1,1,0
57.65640564543331,2.233921477770518,28.172396957958227,1,0,0,2
80.63209793804478,1.6356073804731444,21.717429642876596,0,1,1,2
61.655428329574306,2.0013248489372057,17.943059383362872,0,0,1,2
65.99759251427798,1.1433029707520022,20.860269934522815,0,0,1,2
110.79923467139984,1.9357889870148595,52.20896459781308,0,0,0,3
57.43252483423683,1.6776515181058436,59.75368321791123,0,1,0,2
73.34299095934183,1.8799126947632112,28.306161671653985,0,0,1,2
99.23068922314974,1.2520213116172951,58.36666012794982,1,1,1,3
62.068107102841935,2.105310617416273,23.28974207487292,1,0,0,2
83.72032322187586,2.294195616314843,32.586219180627495,0,0,0,3
106.78691603968754,1.3251097001361636,17.561739868959982,1,0,0,2
115.15397987113364,1.1435718332802427,42.428562530550636,1,0,1,3
38.11905416918764,1.0354578790695046,62.73886691048853,0,1,0,1
112.95241201550346,1.962957250664899,40.20958576260272,1,0,1,3
71.24316413563567,1.910641054133171,25.46884504681293,1,0,0,2
48.791461276700005,1.820046119071105,42.869046759431704,1,1,1,1
68.07703259887309,1.347920644173963,11.375240707923254,1,0,1,1
118.0831272274058,1.586358993858272,57.31954481592392,1,0,1,3
71.29133702331548,1.8917145027792595,34.185037046790185,1,0,0,3
55.56015458760079,1.745150288288754,30.960984522378524,1,0,0,2
84.80648201440567,2.481678280322331,39.151887307211155,1,1,0,3
47.05397940270653,1.2046596288350997,41.487031767364144,0,1,1,1
31.282879498431736,2.042716831071391,8.306548373590783,0,0,1,0
36.372453303422326,1.6064781521564382,44.95703327340414,1,1,0,1
36.29240053994616,1.6422994223884222,18.515900818931776,1,1,1,1
38.582658577180254,2.0763966484872642,46.83715795039539,0,0,1,1
37.32740857434337,2.038654226986554,53.352087663051805,1,1,1,1
85.5239755011086,2.4868839905532827,52.237510453151216,1,0,0,3
41.4604881023179,1.1925914341811878,37.15005804447335,0,1,1,1
57.18405919909087,1.1561644740762496,35.21019353864507,0,1,0,2
110.09168735097714,2.0865082256931116,12.572557680364703,0,1,0,1
69.50031746523575,1.8675803755096136,50.520769024188134,1,0,0,2
88.08554289801862,1.4112409998397089,20.284562826802862,1,1,0,2
40.542707635356464,1.11912905348348,33.80172536907679,0,0,0,1
42.459745805632394,1.1284873743946457,21.056445575651004,0,0,1,1
27.92338716158197,2.3412863119961775,12.029701779981588,1,1,0,0
40.21776605492779,1.2878009870781144,41.77346181350419,0,0,0,1
50.74467254706803,1.4850573431732812,7.25992208937423,1,1,0,0
40.993006490567694,1.339984603340482,48.918714047571996,1,0,1,1
32.51544324067734,1.532494458747906,23.055207715667,0,0,1,0
35.58104362565768,1.10413576411914,4.008081580269119,0,1,1,0
68.23476173114167,1.7785896863624056,34.66774835423379,1,1,1,2
43.80803696695608,1.1014188453883222,6.8111145116561875,0,1,0,0
58.969906660615244,2.2005347617335422,20.57017346925397,0,1,0,2
72.32805800206626,1.3505681228656496,46.41858924734297,0,0,1,3
90.27790354841906,1.8100178719067659,7.761377297311952,0,0,1,0
27.773965424745498,2.3201186313421873,54.36030954136014,1,0,1,0
100.7433982952681,1.9763160535707913,4.2291953595149865,1,1,1,0
84.27843739112714,1.799436679827003,18.809432152114134,1,0,0,2
31.848867067091703,1.4865006296730634,48.454243369124285,1,1,1,0
107.86354791425062,1.499502869587297,22.976208983758408,0,0,1,2
112.40375045105407,2.0042304327972853,10.113543283960812,0,1,1,1
29.86348414606692,2.4912090418317514,25.614035128025673,1,0,1,0
50.58025422213156,1.992758784774068,20.223597183071533,1,0,1,2
101.39532286013389,1.8366751260550374,54.56271412963329,0,1,1,3
95.8329302768312,2.095975765358869,22.800875055108587,1,0,1,2
41.71401785821222,1.6978084184255773,51.33594830656043,1,1,0,1
44.09753504032419,1.090213513901178,57.51232868864408,0,0,0,1
59.56532186797267,1.8434452238168646,30.029045174591772,1,0,0,2
70.51420657833805,2.43643792675807,58.59658863126352,0,1,0,3
83.35245806690841,1.2629544135364894,26.63908323779157,0,1,0,2
59.415709398698155,2.035007336230999,61.84470498940649,1,0,0,2
68.40333274878219,1.3014005329885847,9.357371471534375,0,0,1,1
95.75721006084063,1.803741526709622,45.22115599019457,1,0,1,3
27.5215874774974,1.1450146744700795,33.62884242741572,0,0,0,0
48.233946657025996,1.6755564043872777,27.258928327338822,1,0,1,1
92.48156024491703,2.134244993342869,41.96271272491605,1,0,0,3
109.93985641797113,1.521357286358473,46.23142549805987,1,1,1,3
73.12103444310395,1.9973675867308271,4.261796179018545,0,1,1,0
75.0828945854703,2.1931749411845938,14.017185324831923,0,1,1,1
34.2885130886185,2.390766729219179,46.78276303805912,1,0,1,0
66.95158721505165,1.3519631227831803,43.98312481469239,0,0,1,2
75.13125757968223,1.5989738737139623,61.96285030772063,1,0,1,3
47.27716834893405,1.2286240199956262,49.66226741504698,1,1,0,1
49.847350171140576,2.488725253237563,61.046362463880286,0,1,0,1
60.219279658043774,2.390501451886443,46.152430092088416,1,0,1,2
25.92683498666173,1.8099356954208394,21.88313251836659,0,0,0,0
54.919599895985115,2.263049941564632,10.321895335051389,1,1,1,1
44.29900867166829,1.7814369659080633,50.90943180069613,0,1,0,1
55.43974580907981,1.9353785320041395,42.64895328855496,1,1,1,2
35.49716465464812,1.1336866481740249,6.891160743597774,1,0,0,0
109.49061895102992,2.1329056307452117,25.6030279540587,0,0,1,2
80.98487554118867,1.1915702254528522,61.40798892905717,1,0,0,3
89.193822637871,2.2391014453787923,34.02406874261207,1,1,1,3
99.76043890630447,2.1730421315055786,29.963748161182277,0,1,0,2
71.8504510971895,2.0631170466144644,31.461976309557638,1,0,1,2
32.34434765639267,1.0542405707871432,16.53296344030982,0,0,1,0
75.56222801458058,1.454692533917993,26.122430251887714,1,1,1,2
80.3367473300044,1.3946688548662642,26.188795359230596,0,0,0,2
95.56218952169567,1.5402046112072787,7.141301211248344,1,1,0,0
65.43931643804922,1.1314641201457578,50.054057711075096,1,1,0,2
36.24770906837412,2.405436734546594,28.99026591423274,1,0,1,1
51.24248695667755,1.8307033610685643,53.3307932089854,0,1,0,2
58.85590045426897,1.4582864659870354,55.02088006719372,0,0,1,2
86.00805516783372,1.5954722756114252,16.719643281919485,0,1,0,2
78.79471724821553,1.6708038107572536,43.441208930207715,0,1,0,3
58.18528568619324,1.9008915000409259,32.3369082497789,1,0,0,2
118.70546388412605,1.7735191415447467,56.809404275289104,1,1,0,3
82.15438265826117,2.379087959821626,16.944440750587248,0,0,1,2
46.77377200665547,1.7454452243587455,44.66879201860265,0,0,0,1
33.77111737155876,2.4882370222349692,40.46512733516335,0,1,0,0
38.67447736169588,2.2771374366176436,21.718088654309966,1,0,1,1
47.611941924912784,1.3127657715360037,12.196054219070357,0,0,1,1
39.42541183291735,2.3958928219658744,43.09838562863659,0,0,0,1
41.91043430892535,1.1745495968282142,48.31584748793984,1,0,0,1
51.369136194609325,2.2261745627367873,22.937640625801,1,0,1,2
40.64386514829646,1.5709349402148702,42.68995624133883,0,0,1,1
110.08948076413682,2.3169614806676044,27.707854456690196,1,1,1,2
31.702439583517652,2.3020850351611752,46.79241299695706,0,0,0,0
74.35309339874445,2.2088881001764316,15.952916493643187,1,1,0,1
63.3980953910075,2.185045654460592,57.41290015817046,0,1,0,2
118.3083472232262,1.4570187086470612,21.244575787934785,0,0,1,2
34.755734608133025,1.1213789245768782,26.067159265369174,0,1,1,0
62.194137508391194,1.6044702681477423,7.485517124820987,0,1,1,0
117.06916159443541,1.260286772479763,10.690732739276584,1,0,0,1
107.08868408582211,2.0424266333536925,34.95171416273969,1,0,1,3
102.43891881113088,1.5191495898066782,20.055560603678288,1,0,0,2
48.75867139631423,2.4634153012898725,54.12881354453166,1,1,1,1
40.405208389446315,1.961458116017998,4.881603319297231,0,1,0,0
88.18974911274537,2.2337208454515416,26.745642920316172,0,0,0,2
113.22009495624823,1.1987870091127726,24.24073280614556,1,0,1,2
77.44923772933726,2.293021723408934,5.159657855056063,1,1,0,0
78.87481818911039,2.3841357857700913,11.462103940030612,1,1,1,1
50.87799299138728,1.730592878228404,28.818560495118117,1,1,0,2
97.87132158642595,1.9093794066264662,33.5718750668468,1,1,1,3
41.956199861522244,2.147214701354493,28.257384835292147,0,0,1,1
55.073206694807396,1.2622579408906187,35.85626070472563,0,1,0,2
64.84189810717601,1.7538491146951636,39.70790049434089,0,1,1,2
72.73059635370768,1.5979945416584695,4.595429267670138,1,1,0,0
47.2713343118477,1.2195609882433738,31.845709567210232,1,1,1,1
35.02433517496354,1.551301633437297,61.8099544532553,1,0,1,1
82.61952407439674,1.1022584640782402,35.14193680777292,1,0,1,3
51.708533111064554,1.0387178604242304,44.65253604753719,0,1,1,2
79.79886925657078,1.2027494337322342,22.711831475012993,0,1,0,2
38.81882066632342,2.444672667383761,50.43948268916575,1,0,1,1
70.18944977806248,1.8242943038425254,50.37528891256691,0,0,1,3
75.12858552495224,2.4487332417298298,35.27776285924834,0,1,0,3
28.975059534952983,1.648746817495198,62.560829396752816,1,1,0,0
56.31401070661637,1.4677241996278894,11.533012885759202,1,0,0,1
36.90380898614153,1.7592127942603661,5.01685989337486,1,0,0,0
30.083997165385703,1.6592675329493651,50.20949270542576,1,0,0,0
119.03618230943474,1.1584970263926158,52.42933224189295,1,0,0,3
54.945969117573405,1.9612394720353095,11.212433747234574,1,0,1,1
101.74794680204495,1.3240572737643994,19.934969977516364,0,0,0,2
48.44550285732133,1.9293819323467445,5.053141801997734,0,1,1,0
89.42426133349721,1.9753016385972302,21.598516646833883,1,0,0,2
96.98187454940991,1.2280372796929722,50.38851243512029,0,0,1,3
81.18131909835304,1.0920244406660022,35.07763166275474,1,0,1,3
69.2713141008152,2.1711423791026596,24.885735590097283,1,0,1,2
63.53672775813778,1.6897006356539803,26.304357694379817,1,1,0,2
57.49135358812755,1.0872456932582137,4.081217542928089,1,1,0,0
113.23479784779128,2.492299475754651,21.988031653914152,0,0,0,2
103.73946314762199,1.0866708414945498,42.78752449827583,1,1,0,3
116.6425834239852,2.0425528432878295,62.45166662898143,0,1,1,3
35.9325334546123,2.4755183878951206,54.82364961903397,1,1,0,1
94.16327761954985,1.3587701563238883,5.415697878731748,1,1,1,0
114.08068385481963,1.2133740530307944,57.91363628049036,1,1,1,3
41.39837435190337,1.1820774091336435,50.991904797917556,0,1,0,1
30.38364166721064,1.4549127213513933,50.82256741425883,1,0,0,0
95.14758233184567,1.15156871651597,31.47974554021429,1,0,0,2
79.14941886527154,2.0382420125411977,27.88031757727017,1,0,1,2
104.81556256879412,1.093437697195094,22.174943729991558,0,0,0,2
37.41814815612379,1.7641331922246846,7.9416915372619465,0,0,1,0
100.34566193854945,2.495045280779465,17.694121809621947,0,1,0,2
43.356222724583475,2.220955404259028,18.79621809868148,1,0,1,1
39.71097051510763,1.9228291573465164,33.0446241826121,0,0,0,1
39.76951660137532,1.4593804311799174,48.84666439580164,1,1,0,1
102.19917314221269,1.9358437544374576,32.428589703876796,0,1,1,3
87.85893318683522,1.7905621958674773,7.470666966829636,0,0,0,0
74.21428077783546,1.6391250758355573,61.46738805929223,1,1,0,3
58.44772647585624,1.1960655651102992,60.56345914564673,0,1,0,2
108.2112519180584,2.3299063228607,51.1113725889045,1,1,0,3
61.674730312573,1.6746769732319837,63.479674093853234,1,1,0,2
102.3935461892714,1.2919337677311475,36.66893996801578,0,0,0,3
66.15695122274097,1.5516390263159345,61.76610101519236,1,1,0,2
60.18666522479113,1.6211946287933905,8.536302437005046,1,0,1,1
68.41725942428222,2.241306843350311,25.94084489568228,0,0,1,2
52.93227591975764,2.1004215708421032,17.52287608040595,0,1,0,2
95.7705004969201,2.15395734046201,15.749985048056201,1,1,0,1
72.261157448878,1.016546896642971,12.448176933560564,0,1,0,1
46.29241873409446,1.6242309972696423,41.3448184939598,1,0,1,1
110.35915903435857,1.7220162274529853,50.87931134483831,1,1,1,3
60.85355725182829,1.028788415234585,38.69790396522164,0,1,0,2
76.1810746669429,1.3897198131175514,12.81776257529258,0,1,1,1
111.02132265259651,2.1404347346832022,52.66742619600826,0,1,0,3
83.92684760774324,1.2056645585934986,42.15728242982371,0,1,0,3
35.22221190800295,1.8029651971788874,27.28994236761973,1,0,0,1
114.22388386689362,1.3228028080258563,44.44781773216378,1,1,0,3
84.25997309485612,1.0181811619658399,19.59429875456997,0,1,1,2
56.15093900708027,1.3618021863993122,24.71153250965263,0,1,1,2
37.37011897568517,2.463810632365081,59.049150587919414,1,0,0,1
100.22641816994842,2.2023056678244846,21.430270340285222,1,1,1,2
83.5269845691373,2.43936496648155,32.19929608947619,1,0,1,3
75.21226482972686,1.7317810658895436,57.40846824376088,1,0,0,3
109.81368797289193,1.1646042980162552,46.463281016051646,0,1,1,3
99.70533227755496,1.8219392334605393,7.732193569882165,1,1,0,0
38.56078845434411,1.6815660018399412,12.838182656738221,1,1,0,1
53.92531850837263,2.266535624109424,4.4704954463150095,0,0,0,0
47.85495742218871,1.147123871176367,41.855307413749806,1,0,0,1
95.41884408697699,1.7323617055326672,30.8604055246251,1,0,1,2
27.21911373463482,1.2250729970409764,12.056491054136533,0,0,0,0
78.70940974764639,1.48701389033509,61.47604726340623,0,0,1,3
97.19603383110629,2.1060356160816998,35.7795834367372,0,0,0,3
108.16950112912795,1.7140271940531497,18.51359764677335,1,1,0,2
56.83984787672712,1.563832427718654,34.03621426928245,1,1,1,2
102.84070124851323,1.5917144178550529,44.777219964106465,0,0,0,3
34.620646747699894,1.68917015260898,8.574353078413868,0,1,1,0
105.25942000651375,2.1775248157555853,20.48222890287352,1,1,1,2
36.23891158387031,2.338127033410352,52.41792945303962,0,0,0,1
62.13957989379526,2.4330020297558925,31.579892224159675,0,0,0,2
100.54035511483715,2.1803550793829425,36.794628521937696,0,1,0,3
38.39207302548228,1.473110343622019,29.968960132568156,1,0,0,1
46.008133942333586,2.0322020591298133,6.633996558580307,1,0,0,0
93.33624656573437,1.6564046860830879,13.944986789209356,1,1,0,1
93.12350750842313,1.3820059330690768,30.732498324513454,1,0,1,2
85.55017275698854,2.261307369138884,16.55112792447567,1,1,1,2
90.6190506688416,1.0576395234434874,6.998741719580725,1,1,0,0
76.10154656136923,2.352642988203135,54.61897984310942,0,1,1,3
48.172709655067464,1.6922161969371012,62.87155174984695,1,1,1,1
57.186815376376266,1.9558022152124206,51.588572439804366,1,1,0,2
41.43338081293686,1.989030883308674,55.22709530228002,0,0,0,1
111.21125388802832,2.3426766110598045,18.518627819022722,1,0,1,2
80.00561229754757,1.9550045232508109,61.63761853079198,1,0,0,3
62.48173600930943,1.9209003771400925,15.815542267205704,0,0,1,1
68.35255714983674,1.099978060841035,61.08578862170994,0,1,0,2
114.93920060273427,1.7776120329178062,63.68915763795706,0,1,1,3
38.721734699143695,1.2252535012255625,46.70336834476292,1,0,1,1
80.27806387361254,2.1061506530822283,62.86862390750932,0,1,1,3
72.56531317290873,1.7683328812190118,38.17238677402622,1,0,1,3
82.69960660172619,2.02034166881253,19.572506990565422,1,0,0,2
25.73857764680069,1.0625093509035763,30.219753139937254,1,0,0,0
107.72389525863855,1.1271880240687049,39.61365612272716,1,1,1,3
113.48335511842679,2.0744850820940233,8.3848937216209,0,1,1,1
78.25278562456405,1.10812650399801,41.340595877034765,0,1,0,3
90.87847909218166,1.1068850916478878,62.870670205737675,1,1,0,3
112.55994059302039,1.0181627128523312,15.406458987023658,0,0,1,1
91.89490889408627,2.4347520974492203,51.555706977303,1,1,1,3
38.643748119769086,2.1062625391885104,58.47392762677716,1,1,1,1
79.32368257601406,1.5298771127530961,60.62209556921325,1,1,1,3
82.24464445275416,1.4448033719314828,61.60813626432683,0,0,1,3
64.71654444502906,1.5245548446187742,35.287578323288315,1,0,0,2
94.69864661997339,2.1619802967717727,62.63847447949022,1,1,1,3
113.69923341782543,1.9920559166056215,49.438612428066335,0,1,0,3
112.85457723905053,1.277793351801202,13.700286174217714,0,1,0,1
67.28057965479668,1.2611640030011264,32.614006388078195,0,1,0,2
34.87085240071251,1.147593474570096,47.09987052232024,0,0,1,0
118.54475510038412,1.9904540795520071,18.840418949145,1,1,0,2
104.53421629880967,2.146558993332604,42.436911012933244,0,1,0,3
35.967617395513614,1.3975696424875061,43.99602874279715,1,1,0,1
112.40082073126774,1.0314174415463693,13.761984628513954,0,0,0,1
107.51005075796431,1.123257501214641,37.905118747165375,0,0,1,3
73.80845348410293,2.4517900522675458,50.29761465871646,0,1,1,3
80.7624418315132,1.4431671662161305,33.933739872156515,0,1,0,3
62.304259571532505,2.1538347217572005,4.7261870065664455,0,1,0,0
29.257117326915008,1.9369953532813957,4.542308144757531,0,1,1,0
56.178935198006485,1.5729094594793438,25.42176063820073,1,1,1,2
101.0739310654091,1.3085308932933326,59.57164410590692,0,0,1,3
24.444674208441874,1.1820796272391096,17.720606776216528,0,0,0,0
56.01592048234984,1.9225194520583,42.06182133230123,0,0,1,2
62.224194584730554,2.1619506709566823,17.324552241599235,0,1,0,2
75.5899778820406,1.965856380311696,23.300199379572916,1,0,0,2
112.306139175625,1.7954531998737375,54.882525376089035,0,0,1,3
57.24921545913228,1.0629268351474543,47.73168653619681,0,0,0,2
57.307507382037855,2.4527331663915755,9.723956638792638,0,1,1,1
94.80011981853585,2.198071287481862,29.722121259186018,0,1,0,2
67.41292232542149,1.4392330550514472,5.7501858187158685,1,0,1,0
45.56206300223827,2.4699554940382757,32.85340879618054,0,1,0,1
67.43419354873856,1.9028223844544832,43.746040702064086,1,0,0,2
37.522273956460786,1.8736339873108698,11.110157415889093,0,0,1,1
40.93315070459744,2.122109769144298,21.33309633454994,1,0,1,1
71.84330618299006,2.2176546821352066,27.870197530129417,1,0,1,2
64.2168431524366,1.984717910997254,59.17186147936299,0,1,1,2
111.82520650253761,1.1921436195493,63.59530092537784,0,1,0,3
58.78981431519678,1.5074012589917476,6.694677939736952,1,1,1,0
79.73648162669217,2.3921254604890745,49.660475409723524,1,1,1,3
84.69737164027492,1.3369234177657778,26.303443984140593,0,0,0,2
25.25706783248003,1.55825053575627,27.5474911737688,1,1,1,0
87.69958771360422,1.648115324416294,49.25589840082136,1,0,1,3
41.09145281949614,1.6591074845416782,59.105585928724516,1,1,0,1
116.2627504770677,1.9194093737417883,61.05571567015291,0,1,1,3
38.271621864298844,2.4146137566170616,38.627355162299246,1,1,1,1
63.80391587779428,1.3610390677487574,25.42726955803017,1,0,1,2
32.19356813554981,1.1822520644513772,51.25294515152675,1,0,1,0
119.69992817721095,1.2962057347899059,19.060082995738014,0,0,1,2
72.21072099179929,2.330387350313904,37.84444173001106,0,0,1,3
81.1569616627242,1.968716218982809,25.51470769149239,1,1,0,2
30.439341829289038,1.4288601838587403,43.397864422472566,0,0,1,0
